2023-04-01 11:31:48.780,521.0
2023-04-01 11:31:48.910,573.0
2023-04-01 11:31:48.951,571.0
2023-04-01 11:31:49.058,615.0
2023-04-01 11:31:49.152,568.0
2023-04-01 11:31:49.271,519.0
2023-04-01 11:31:49.356,513.0
2023-04-01 11:31:49.530,562.0
2023-04-01 11:31:49.559,573.0
2023-04-01 11:31:49.672,577.0
2023-04-01 11:31:49.761,581.0
2023-04-01 11:31:49.868,501.0
2023-04-01 11:31:49.957,528.0
2023-04-01 11:31:50.091,534.0
2023-04-01 11:31:50.158,568.0
2023-04-01 11:31:50.350,577.0
2023-04-01 11:31:50.364,571.0
2023-04-01 11:31:50.524,573.0
2023-04-01 11:31:50.566,509.0
2023-04-01 11:31:50.725,517.0
2023-04-01 11:31:50.774,488.0
2023-04-01 11:31:50.882,582.0
2023-04-01 11:31:50.973,572.0
2023-04-01 11:31:51.082,576.0
2023-04-01 11:31:51.177,572.0
2023-04-01 11:31:51.339,591.0
2023-04-01 11:31:51.378,564.0
2023-04-01 11:31:51.492,516.0
2023-04-01 11:31:51.588,499.0
2023-04-01 11:31:51.700,566.0
2023-04-01 11:31:51.793,576.0
2023-04-01 11:31:51.887,577.0
2023-04-01 11:31:52.002,576.0
2023-04-01 11:31:52.088,571.0
2023-04-01 11:31:52.209,562.0
2023-04-01 11:31:52.303,562.0
2023-04-01 11:31:52.398,565.0
2023-04-01 11:31:52.506,559.0
2023-04-01 11:31:52.595,561.0
2023-04-01 11:31:52.704,566.0
2023-04-01 11:31:52.800,694.0
2023-04-01 11:31:52.906,500.0
2023-04-01 11:31:53.006,478.0
2023-04-01 11:31:53.106,581.0
2023-04-01 11:31:53.214,581.0
2023-04-01 11:31:53.311,582.0
2023-04-01 11:31:53.415,570.0
2023-04-01 11:31:53.507,580.0
2023-04-01 11:31:53.620,579.0
2023-04-01 11:31:53.709,576.0
2023-04-01 11:31:53.825,573.0
2023-04-01 11:31:53.916,596.0
2023-04-01 11:31:54.010,514.0
2023-04-01 11:31:54.120,511.0
2023-04-01 11:31:54.224,569.0
2023-04-01 11:31:54.324,569.0
2023-04-01 11:31:54.423,569.0
2023-04-01 11:31:54.563,567.0
2023-04-01 11:31:54.623,561.0
2023-04-01 11:31:54.734,578.0
2023-04-01 11:31:54.818,559.0
2023-04-01 11:31:54.925,517.0
2023-04-01 11:31:55.026,502.0
2023-04-01 11:31:55.132,561.0
2023-04-01 11:31:55.241,578.0
2023-04-01 11:31:55.329,574.0
2023-04-01 11:31:55.435,573.0
2023-04-01 11:31:55.536,567.0
2023-04-01 11:31:55.647,561.0
2023-04-01 11:31:55.738,560.0
2023-04-01 11:31:55.847,653.0
2023-04-01 11:31:55.938,513.0
2023-04-01 11:31:56.290,488.0
2023-04-01 11:31:56.294,580.0
2023-04-01 11:31:56.297,583.0
2023-04-01 11:31:56.339,568.0
2023-04-01 11:31:56.448,574.0
2023-04-01 11:31:56.556,567.0
2023-04-01 11:31:56.645,573.0
2023-04-01 11:31:56.767,506.0
2023-04-01 11:31:56.846,518.0
2023-04-01 11:31:56.952,508.0
2023-04-01 11:31:57.080,581.0
2023-04-01 11:31:57.157,573.0
2023-04-01 11:31:57.249,580.0
2023-04-01 11:31:57.365,581.0
2023-04-01 11:31:57.460,571.0
2023-04-01 11:31:57.561,569.0
2023-04-01 11:31:57.663,514.0
2023-04-01 11:31:57.762,514.0
2023-04-01 11:31:57.887,505.0
2023-04-01 11:31:57.964,568.0
2023-04-01 11:31:58.066,572.0
2023-04-01 11:31:58.186,581.0
2023-04-01 11:31:58.288,570.0
2023-04-01 11:31:58.374,568.0
2023-04-01 11:31:58.476,567.0
2023-04-01 11:31:58.573,703.0
2023-04-01 11:31:58.688,522.0
2023-04-01 11:31:58.786,504.0
2023-04-01 11:31:58.874,578.0
2023-04-01 11:31:58.978,572.0
2023-04-01 11:31:59.084,579.0
2023-04-01 11:31:59.176,580.0
2023-04-01 11:31:59.297,590.0
2023-04-01 11:31:59.383,772.0
2023-04-01 11:31:59.477,525.0
2023-04-01 11:31:59.588,528.0
2023-04-01 11:31:59.693,574.0
2023-04-01 11:31:59.788,566.0
2023-04-01 11:31:59.894,569.0
2023-04-01 11:31:59.994,590.0
2023-04-01 11:32:00.095,554.0
2023-04-01 11:32:00.194,509.0
2023-04-01 11:32:00.309,500.0
2023-04-01 11:32:00.391,557.0
2023-04-01 11:32:00.570,577.0
2023-04-01 11:32:00.596,571.0
2023-04-01 11:32:00.814,582.0
2023-04-01 11:32:00.823,564.0
2023-04-01 11:32:00.914,652.0
2023-04-01 11:32:01.004,512.0
2023-04-01 11:32:01.114,495.0
2023-04-01 11:32:01.221,578.0
2023-04-01 11:32:01.303,580.0
2023-04-01 11:32:01.424,577.0
2023-04-01 11:32:01.516,573.0
2023-04-01 11:32:01.616,512.0
2023-04-01 11:32:01.715,522.0
2023-04-01 11:32:01.827,506.0
2023-04-01 11:32:01.917,562.0
2023-04-01 11:32:02.037,570.0
2023-04-01 11:32:02.125,572.0
2023-04-01 11:32:02.212,569.0
2023-04-01 11:32:02.318,607.0
2023-04-01 11:32:02.435,570.0
2023-04-01 11:32:02.534,516.0
2023-04-01 11:32:02.623,507.0
2023-04-01 11:32:02.731,549.0
2023-04-01 11:32:02.830,578.0
2023-04-01 11:32:02.927,578.0
2023-04-01 11:32:03.038,573.0
2023-04-01 11:32:03.133,567.0
2023-04-01 11:32:03.226,556.0
2023-04-01 11:32:03.348,521.0
2023-04-01 11:32:03.435,508.0
2023-04-01 11:32:03.536,512.0
2023-04-01 11:32:03.636,576.0
2023-04-01 11:32:03.802,578.0
2023-04-01 11:32:03.832,577.0
2023-04-01 11:32:04.009,586.0
2023-04-01 11:32:04.040,568.0
2023-04-01 11:32:04.181,521.0
2023-04-01 11:32:04.271,521.0
2023-04-01 11:32:04.347,514.0
2023-04-01 11:32:04.447,583.0
2023-04-01 11:32:04.551,585.0
2023-04-01 11:32:04.654,580.0
2023-04-01 11:32:04.762,581.0
2023-04-01 11:32:04.872,564.0
2023-04-01 11:32:04.969,523.0
2023-04-01 11:32:05.054,516.0
2023-04-01 11:32:05.157,562.0
2023-04-01 11:32:05.279,570.0
2023-04-01 11:32:05.363,576.0
2023-04-01 11:32:05.476,577.0
2023-04-01 11:32:05.562,576.0
2023-04-01 11:32:05.674,686.0
2023-04-01 11:32:05.763,531.0
2023-04-01 11:32:05.871,533.0
2023-04-01 11:32:05.968,564.0
2023-04-01 11:32:06.075,566.0
2023-04-01 11:32:06.165,570.0
2023-04-01 11:32:06.341,566.0
2023-04-01 11:32:06.371,571.0
2023-04-01 11:32:06.472,499.0
2023-04-01 11:32:06.584,495.0
2023-04-01 11:32:06.696,579.0
2023-04-01 11:32:06.797,580.0
2023-04-01 11:32:06.886,579.0
2023-04-01 11:32:06.983,570.0
2023-04-01 11:32:07.125,614.0
2023-04-01 11:32:07.175,518.0
2023-04-01 11:32:07.347,500.0
2023-04-01 11:32:07.384,590.0
2023-04-01 11:32:07.487,592.0
2023-04-01 11:32:07.612,588.0
2023-04-01 11:32:07.694,555.0
2023-04-01 11:32:07.785,509.0
2023-04-01 11:32:07.947,502.0
2023-04-01 11:32:08.004,454.0
2023-04-01 11:32:08.096,534.0
2023-04-01 11:32:08.208,577.0
2023-04-01 11:32:08.322,576.0
2023-04-01 11:32:08.391,572.0
2023-04-01 11:32:08.501,580.0
2023-04-01 11:32:08.664,568.0
2023-04-01 11:32:08.697,478.0
2023-04-01 11:32:08.809,513.0
2023-04-01 11:32:08.910,488.0
2023-04-01 11:32:09.015,568.0
2023-04-01 11:32:09.105,562.0
2023-04-01 11:32:09.218,573.0
2023-04-01 11:32:09.316,568.0
2023-04-01 11:32:09.414,564.0
2023-04-01 11:32:09.872,567.0
2023-04-01 11:32:09.877,627.0
2023-04-01 11:32:09.881,500.0
2023-04-01 11:32:09.885,474.0
2023-04-01 11:32:09.924,576.0
2023-04-01 11:32:10.026,579.0
2023-04-01 11:32:10.131,583.0
2023-04-01 11:32:10.298,582.0
2023-04-01 11:32:10.315,570.0
2023-04-01 11:32:10.425,568.0
2023-04-01 11:32:10.527,692.0
2023-04-01 11:32:10.620,504.0
2023-04-01 11:32:10.724,469.0
2023-04-01 11:32:10.824,585.0
2023-04-01 11:32:10.937,574.0
2023-04-01 11:32:11.055,572.0
2023-04-01 11:32:11.145,566.0
2023-04-01 11:32:11.230,572.0
2023-04-01 11:32:11.342,567.0
2023-04-01 11:32:11.432,518.0
2023-04-01 11:32:11.538,509.0
2023-04-01 11:32:11.640,512.0
2023-04-01 11:32:11.734,588.0
2023-04-01 11:32:11.843,590.0
2023-04-01 11:32:11.942,585.0
2023-04-01 11:32:12.035,577.0
2023-04-01 11:32:12.141,576.0
2023-04-01 11:32:12.267,678.0
2023-04-01 11:32:12.367,509.0
2023-04-01 11:32:12.447,487.0
2023-04-01 11:32:12.550,580.0
2023-04-01 11:32:12.643,577.0
2023-04-01 11:32:12.808,577.0
2023-04-01 11:32:12.852,581.0
2023-04-01 11:32:12.968,571.0
2023-04-01 11:32:13.047,525.0
2023-04-01 11:32:13.156,521.0
2023-04-01 11:32:13.260,535.0
2023-04-01 11:32:13.369,580.0
2023-04-01 11:32:13.458,580.0
2023-04-01 11:32:13.572,590.0
2023-04-01 11:32:13.665,572.0
2023-04-01 11:32:13.767,567.0
2023-04-01 11:32:13.869,511.0
2023-04-01 11:32:14.023,498.0
2023-04-01 11:32:14.082,570.0
2023-04-01 11:32:14.204,577.0
2023-04-01 11:32:14.316,616.0
2023-04-01 11:32:14.373,564.0
2023-04-01 11:32:14.489,521.0
2023-04-01 11:32:14.602,506.0
2023-04-01 11:32:14.726,554.0
2023-04-01 11:32:14.786,572.0
2023-04-01 11:32:14.891,570.0
2023-04-01 11:32:15.007,568.0
2023-04-01 11:32:15.117,525.0
2023-04-01 11:32:15.248,516.0
2023-04-01 11:32:15.274,494.0
2023-04-01 11:32:15.428,572.0
2023-04-01 11:32:15.478,572.0
2023-04-01 11:32:15.589,574.0
2023-04-01 11:32:15.719,561.0
2023-04-01 11:32:15.833,774.0
2023-04-01 11:32:15.892,512.0
2023-04-01 11:32:16.016,499.0
2023-04-01 11:32:16.133,585.0
2023-04-01 11:32:16.193,589.0
2023-04-01 11:32:16.307,577.0
2023-04-01 11:32:16.422,573.0
2023-04-01 11:32:16.534,569.0
2023-04-01 11:32:16.650,736.0
2023-04-01 11:32:16.693,507.0
2023-04-01 11:32:16.822,493.0
2023-04-01 11:32:16.975,574.0
2023-04-01 11:32:17.184,564.0
2023-04-01 11:32:17.201,566.0
2023-04-01 11:32:17.216,561.0
2023-04-01 11:32:17.347,558.0
2023-04-01 11:32:17.399,561.0
2023-04-01 11:32:17.509,542.0
2023-04-01 11:32:17.617,519.0
2023-04-01 11:32:17.735,507.0
2023-04-01 11:32:17.844,577.0
2023-04-01 11:32:17.958,570.0
2023-04-01 11:32:18.011,586.0
2023-04-01 11:32:18.128,585.0
2023-04-01 11:32:18.272,566.0
2023-04-01 11:32:18.318,556.0
2023-04-01 11:32:18.457,689.0
2023-04-01 11:32:18.523,510.0
2023-04-01 11:32:18.646,505.0
2023-04-01 11:32:18.766,567.0
2023-04-01 11:32:18.817,568.0
2023-04-01 11:32:18.933,570.0
2023-04-01 11:32:19.055,566.0
2023-04-01 11:32:19.162,573.0
2023-04-01 11:32:19.285,564.0
2023-04-01 11:32:19.336,727.0
2023-04-01 11:32:19.447,514.0
2023-04-01 11:32:19.586,498.0
2023-04-01 11:32:19.633,567.0
2023-04-01 11:32:19.749,570.0
2023-04-01 11:32:19.856,570.0
2023-04-01 11:32:19.949,566.0
2023-04-01 11:32:20.036,566.0
2023-04-01 11:32:20.167,567.0
2023-04-01 11:32:20.292,562.0
2023-04-01 11:32:20.339,637.0
2023-04-01 11:32:20.464,512.0
2023-04-01 11:32:20.576,500.0
2023-04-01 11:32:20.687,574.0
2023-04-01 11:32:20.756,570.0
2023-04-01 11:32:20.876,576.0
2023-04-01 11:32:20.941,578.0
2023-04-01 11:32:21.091,577.0
2023-04-01 11:32:21.153,573.0
2023-04-01 11:32:21.277,571.0
2023-04-01 11:32:21.388,669.0
2023-04-01 11:32:21.499,513.0
2023-04-01 11:32:21.553,509.0
2023-04-01 11:32:21.667,578.0
2023-04-01 11:32:21.794,572.0
2023-04-01 11:32:21.858,572.0
2023-04-01 11:32:21.988,570.0
2023-04-01 11:32:22.098,568.0
2023-04-01 11:32:22.198,567.0
2023-04-01 11:32:22.303,562.0
2023-04-01 11:32:22.414,574.0
2023-04-01 11:32:22.472,526.0
2023-04-01 11:32:22.592,523.0
2023-04-01 11:32:22.715,570.0
2023-04-01 11:32:22.818,572.0
2023-04-01 11:32:22.866,577.0
2023-04-01 11:32:22.987,570.0
2023-04-01 11:32:23.115,595.0
2023-04-01 11:32:23.191,556.0
2023-04-01 11:32:23.318,521.0
2023-04-01 11:32:23.426,512.0
2023-04-01 11:32:23.472,553.0
2023-04-01 11:32:23.604,568.0
2023-04-01 11:32:23.680,561.0
2023-04-01 11:32:23.844,572.0
2023-04-01 11:32:23.884,570.0
2023-04-01 11:32:24.001,567.0
2023-04-01 11:32:24.120,744.0
2023-04-01 11:32:24.196,514.0
2023-04-01 11:32:24.327,499.0
2023-04-01 11:32:24.408,569.0
2023-04-01 11:32:24.523,569.0
2023-04-01 11:32:24.627,580.0
2023-04-01 11:32:24.703,572.0
2023-04-01 11:32:24.791,576.0
2023-04-01 11:32:24.895,559.0
2023-04-01 11:32:25.003,522.0
2023-04-01 11:32:25.099,509.0
2023-04-01 11:32:25.201,519.0
2023-04-01 11:32:25.575,572.0
2023-04-01 11:32:25.578,568.0
2023-04-01 11:32:25.581,579.0
2023-04-01 11:32:25.612,559.0
2023-04-01 11:32:25.701,561.0
2023-04-01 11:32:25.816,512.0
2023-04-01 11:32:25.899,521.0
2023-04-01 11:32:26.073,514.0
2023-04-01 11:32:26.105,572.0
2023-04-01 11:32:26.282,578.0
2023-04-01 11:32:26.312,570.0
2023-04-01 11:32:26.410,574.0
2023-04-01 11:32:26.517,570.0
2023-04-01 11:32:26.619,524.0
2023-04-01 11:32:26.725,519.0
2023-04-01 11:32:26.821,508.0
2023-04-01 11:32:26.926,573.0
2023-04-01 11:32:27.019,572.0
2023-04-01 11:32:27.127,580.0
2023-04-01 11:32:27.226,574.0
2023-04-01 11:32:27.438,569.0
2023-04-01 11:32:27.444,561.0
2023-04-01 11:32:27.541,794.0
2023-04-01 11:32:27.628,502.0
2023-04-01 11:32:27.744,488.0
2023-04-01 11:32:27.829,572.0
2023-04-01 11:32:27.947,568.0
2023-04-01 11:32:28.048,566.0
2023-04-01 11:32:28.131,569.0
2023-04-01 11:32:28.255,561.0
2023-04-01 11:32:28.348,566.0
2023-04-01 11:32:28.434,560.0
2023-04-01 11:32:28.548,502.0
2023-04-01 11:32:28.654,502.0
2023-04-01 11:32:28.759,513.0
2023-04-01 11:32:28.851,573.0
2023-04-01 11:32:28.949,570.0
2023-04-01 11:32:29.061,567.0
2023-04-01 11:32:29.157,566.0
2023-04-01 11:32:29.248,565.0
2023-04-01 11:32:29.363,581.0
2023-04-01 11:32:29.454,568.0
2023-04-01 11:32:29.565,525.0
2023-04-01 11:32:29.660,516.0
2023-04-01 11:32:29.770,545.0
2023-04-01 11:32:29.867,576.0
2023-04-01 11:32:29.978,568.0
2023-04-01 11:32:30.067,566.0
2023-04-01 11:32:30.170,562.0
2023-04-01 11:32:30.278,566.0
2023-04-01 11:32:30.404,560.0
2023-04-01 11:32:30.476,511.0
2023-04-01 11:32:30.571,512.0
2023-04-01 11:32:30.674,525.0
2023-04-01 11:32:30.813,568.0
2023-04-01 11:32:30.871,568.0
2023-04-01 11:32:30.985,577.0
2023-04-01 11:32:31.074,569.0
2023-04-01 11:32:31.174,561.0
2023-04-01 11:32:31.275,562.0
2023-04-01 11:32:31.370,774.0
2023-04-01 11:32:31.476,512.0
2023-04-01 11:32:31.578,496.0
2023-04-01 11:32:31.671,576.0
2023-04-01 11:32:31.786,572.0
2023-04-01 11:32:31.880,579.0
2023-04-01 11:32:31.983,580.0
2023-04-01 11:32:32.077,572.0
2023-04-01 11:32:32.246,595.0
2023-04-01 11:32:32.282,567.0
2023-04-01 11:32:32.381,509.0
2023-04-01 11:32:32.488,507.0
2023-04-01 11:32:32.644,555.0
2023-04-01 11:32:32.688,567.0
2023-04-01 11:32:32.832,566.0
2023-04-01 11:32:32.949,566.0
2023-04-01 11:32:32.991,566.0
2023-04-01 11:32:33.102,572.0
2023-04-01 11:32:33.356,501.0
2023-04-01 11:32:33.359,524.0
2023-04-01 11:32:33.402,494.0
2023-04-01 11:32:33.514,585.0
2023-04-01 11:32:33.601,585.0
2023-04-01 11:32:33.710,600.0
2023-04-01 11:32:33.822,604.0
2023-04-01 11:32:33.939,610.0
2023-04-01 11:32:34.059,554.0
2023-04-01 11:32:34.141,505.0
2023-04-01 11:32:34.257,496.0
2023-04-01 11:32:34.307,555.0
2023-04-01 11:32:34.427,561.0
2023-04-01 11:32:34.575,554.0
2023-04-01 11:32:34.612,565.0
2023-04-01 11:32:34.727,567.0
2023-04-01 11:32:34.845,557.0
2023-04-01 11:32:34.912,464.0
2023-04-01 11:32:35.016,514.0
2023-04-01 11:32:35.124,498.0
2023-04-01 11:32:35.220,594.0
2023-04-01 11:32:35.324,590.0
2023-04-01 11:32:35.428,586.0
2023-04-01 11:32:35.527,566.0
2023-04-01 11:32:35.623,561.0
2023-04-01 11:32:35.794,555.0
2023-04-01 11:32:35.824,549.0
2023-04-01 11:32:35.939,821.0
2023-04-01 11:32:36.026,494.0
2023-04-01 11:32:36.191,488.0
2023-04-01 11:32:36.234,568.0
2023-04-01 11:32:36.344,581.0
2023-04-01 11:32:36.451,578.0
2023-04-01 11:32:36.571,579.0
2023-04-01 11:32:36.645,583.0
2023-04-01 11:32:36.760,588.0
2023-04-01 11:32:36.856,577.0
2023-04-01 11:32:36.939,613.0
2023-04-01 11:32:37.054,510.0
2023-04-01 11:32:37.149,495.0
2023-04-01 11:32:37.264,567.0
2023-04-01 11:32:37.345,562.0
2023-04-01 11:32:37.466,570.0
2023-04-01 11:32:37.555,561.0
2023-04-01 11:32:37.661,564.0
2023-04-01 11:32:37.754,565.0
2023-04-01 11:32:37.921,643.0
2023-04-01 11:32:37.960,506.0
2023-04-01 11:32:38.066,480.0
2023-04-01 11:32:38.191,568.0
2023-04-01 11:32:38.283,565.0
2023-04-01 11:32:38.367,560.0
2023-04-01 11:32:38.535,566.0
2023-04-01 11:32:38.575,562.0
2023-04-01 11:32:38.682,564.0
2023-04-01 11:32:38.782,566.0
2023-04-01 11:32:38.892,900.0
2023-04-01 11:32:38.988,517.0
2023-04-01 11:32:39.093,481.0
2023-04-01 11:32:39.183,581.0
2023-04-01 11:32:39.289,576.0
2023-04-01 11:32:39.450,577.0
2023-04-01 11:32:39.510,561.0
2023-04-01 11:32:39.595,552.0
2023-04-01 11:32:39.698,549.0
2023-04-01 11:32:39.785,550.0
2023-04-01 11:32:39.894,873.0
2023-04-01 11:32:40.013,502.0
2023-04-01 11:32:40.091,478.0
2023-04-01 11:32:40.201,583.0
2023-04-01 11:32:40.335,578.0
2023-04-01 11:32:40.412,586.0
2023-04-01 11:32:40.496,590.0
2023-04-01 11:32:40.602,586.0
2023-04-01 11:32:40.768,606.0
2023-04-01 11:32:40.801,582.0
2023-04-01 11:32:40.907,571.0
2023-04-01 11:32:41.016,519.0
2023-04-01 11:32:41.106,506.0
2023-04-01 11:32:41.217,566.0
2023-04-01 11:32:41.316,552.0
2023-04-01 11:32:41.433,565.0
2023-04-01 11:32:41.510,557.0
2023-04-01 11:32:41.614,566.0
2023-04-01 11:32:41.710,717.0
2023-04-01 11:32:41.866,518.0
2023-04-01 11:32:41.913,492.0
2023-04-01 11:32:42.027,581.0
2023-04-01 11:32:42.162,573.0
2023-04-01 11:32:42.231,570.0
2023-04-01 11:32:42.337,572.0
2023-04-01 11:32:42.423,569.0
2023-04-01 11:32:42.543,505.0
2023-04-01 11:32:42.626,508.0
2023-04-01 11:32:42.736,497.0
2023-04-01 11:32:42.841,566.0
2023-04-01 11:32:42.944,571.0
2023-04-01 11:32:43.107,570.0
2023-04-01 11:32:43.141,568.0
2023-04-01 11:32:43.239,568.0
2023-04-01 11:32:43.357,579.0
2023-04-01 11:32:43.438,497.0
2023-04-01 11:32:43.549,508.0
2023-04-01 11:32:43.642,489.0
2023-04-01 11:32:43.742,560.0
2023-04-01 11:32:43.845,572.0
2023-04-01 11:32:43.947,576.0
2023-04-01 11:32:44.048,568.0
2023-04-01 11:32:44.153,567.0
2023-04-01 11:32:44.255,570.0
2023-04-01 11:32:44.355,560.0
2023-04-01 11:32:44.473,823.0
2023-04-01 11:32:44.595,513.0
2023-04-01 11:32:44.655,502.0
2023-04-01 11:32:44.761,581.0
2023-04-01 11:32:44.854,570.0
2023-04-01 11:32:44.962,577.0
2023-04-01 11:32:45.064,578.0
2023-04-01 11:32:45.155,560.0
2023-04-01 11:32:45.268,562.0
2023-04-01 11:32:45.369,615.0
2023-04-01 11:32:45.481,516.0
2023-04-01 11:32:45.560,501.0
2023-04-01 11:32:45.670,573.0
2023-04-01 11:32:45.782,564.0
2023-04-01 11:32:45.870,562.0
2023-04-01 11:32:45.970,573.0
2023-04-01 11:32:46.076,576.0
2023-04-01 11:32:46.234,561.0
2023-04-01 11:32:46.275,636.0
2023-04-01 11:32:46.410,512.0
2023-04-01 11:32:46.520,493.0
2023-04-01 11:32:46.581,568.0
2023-04-01 11:32:46.703,566.0
2023-04-01 11:32:46.818,571.0
2023-04-01 11:32:46.931,572.0
2023-04-01 11:32:46.995,560.0
2023-04-01 11:32:47.100,562.0
2023-04-01 11:32:47.237,557.0
2023-04-01 11:32:47.289,512.0
2023-04-01 11:32:47.397,494.0
2023-04-01 11:32:47.546,578.0
2023-04-01 11:32:47.591,576.0
2023-04-01 11:32:47.706,581.0
2023-04-01 11:32:47.814,572.0
2023-04-01 11:32:47.918,568.0
2023-04-01 11:32:48.051,571.0
2023-04-01 11:32:48.100,555.0
2023-04-01 11:32:48.206,519.0
2023-04-01 11:32:48.317,498.0
2023-04-01 11:32:48.401,568.0
2023-04-01 11:32:48.521,566.0
2023-04-01 11:32:48.633,566.0
2023-04-01 11:32:48.744,564.0
