Timestamp,ECG
31:48.8,521
31:48.9,573
31:49.0,571
31:49.1,615
31:49.2,568
31:49.3,519
31:49.4,513
31:49.5,562
31:49.6,573
31:49.7,577
31:49.8,581
31:49.9,501
31:50.0,528
31:50.1,534
31:50.2,568
31:50.3,577
31:50.4,571
31:50.5,573
31:50.6,509
31:50.7,517
31:50.8,488
31:50.9,582
31:51.0,572
31:51.1,576
31:51.2,572
31:51.3,591
31:51.4,564
31:51.5,516
31:51.6,499
31:51.7,566
31:51.8,576
31:51.9,577
31:52.0,576
31:52.1,571
31:52.2,562
31:52.3,562
31:52.4,565
31:52.5,559
31:52.6,561
31:52.7,566
31:52.8,694
31:52.9,500
31:53.0,478
31:53.1,581
31:53.2,581
31:53.3,582
31:53.4,570
31:53.5,580
31:53.6,579
31:53.7,576
31:53.8,573
31:53.9,596
31:54.0,514
31:54.1,511
31:54.2,569
31:54.3,569
31:54.4,569
31:54.6,567
31:54.6,561
31:54.7,578
31:54.8,559
31:54.9,517
31:55.0,502
31:55.1,561
31:55.2,578
31:55.3,574
31:55.4,573
31:55.5,567
31:55.6,561
31:55.7,560
31:55.8,653
31:55.9,513
31:56.3,488
31:56.3,580
31:56.3,583
31:56.3,568
31:56.4,574
31:56.6,567
31:56.6,573
31:56.8,506
31:56.8,518
31:57.0,508
31:57.1,581
31:57.2,573
31:57.2,580
31:57.4,581
31:57.5,571
31:57.6,569
31:57.7,514
31:57.8,514
31:57.9,505
31:58.0,568
31:58.1,572
31:58.2,581
31:58.3,570
31:58.4,568
31:58.5,567
31:58.6,703
31:58.7,522
31:58.8,504
31:58.9,578
31:59.0,572
31:59.1,579
31:59.2,580
31:59.3,590
31:59.4,772
31:59.5,525
31:59.6,528
31:59.7,574
31:59.8,566
31:59.9,569
32:00.0,590
32:00.1,554
32:00.2,509
32:00.3,500
32:00.4,557
32:00.6,577
32:00.6,571
32:00.8,582
32:00.8,564
32:00.9,652
32:01.0,512
32:01.1,495
32:01.2,578
32:01.3,580
32:01.4,577
32:01.5,573
32:01.6,512
32:01.7,522
32:01.8,506
32:01.9,562
32:02.0,570
32:02.1,572
32:02.2,569
32:02.3,607
32:02.4,570
32:02.5,516
32:02.6,507
32:02.7,549
32:02.8,578
32:02.9,578
32:03.0,573
32:03.1,567
32:03.2,556
32:03.3,521
32:03.4,508
32:03.5,512
32:03.6,576
32:03.8,578
32:03.8,577
32:04.0,586
32:04.0,568
32:04.2,521
32:04.3,521
32:04.3,514
32:04.4,583
32:04.6,585
32:04.7,580
32:04.8,581
32:04.9,564
32:05.0,523
32:05.1,516
32:05.2,562
32:05.3,570
32:05.4,576
32:05.5,577
32:05.6,576
32:05.7,686
32:05.8,531
32:05.9,533
32:06.0,564
32:06.1,566
32:06.2,570
32:06.3,566
32:06.4,571
32:06.5,499
32:06.6,495
32:06.7,579
32:06.8,580
32:06.9,579
32:07.0,570
32:07.1,614
32:07.2,518
32:07.3,500
32:07.4,590
32:07.5,592
32:07.6,588
32:07.7,555
32:07.8,509
32:07.9,502
32:08.0,454
32:08.1,534
32:08.2,577
32:08.3,576
32:08.4,572
32:08.5,580
32:08.7,568
32:08.7,478
32:08.8,513
32:08.9,488
32:09.0,568
32:09.1,562
32:09.2,573
32:09.3,568
32:09.4,564
32:09.9,567
32:09.9,627
32:09.9,500
32:09.9,474
32:09.9,576
32:10.0,579
32:10.1,583
32:10.3,582
32:10.3,570
32:10.4,568
32:10.5,692
32:10.6,504
32:10.7,469
32:10.8,585
32:10.9,574
32:11.1,572
32:11.1,566
32:11.2,572
32:11.3,567
32:11.4,518
32:11.5,509
32:11.6,512
32:11.7,588
32:11.8,590
32:11.9,585
32:12.0,577
32:12.1,576
32:12.3,678
32:12.4,509
32:12.4,487
32:12.5,580
32:12.6,577
32:12.8,577
32:12.9,581
32:13.0,571
32:13.0,525
32:13.2,521
32:13.3,535
32:13.4,580
32:13.5,580
32:13.6,590
32:13.7,572
32:13.8,567
32:13.9,511
32:14.0,498
32:14.1,570
32:14.2,577
32:14.3,616
32:14.4,564
32:14.5,521
32:14.6,506
32:14.7,554
32:14.8,572
32:14.9,570
32:15.0,568
32:15.1,525
32:15.2,516
32:15.3,494
32:15.4,572
32:15.5,572
32:15.6,574
32:15.7,561
32:15.8,774
32:15.9,512
32:16.0,499
32:16.1,585
32:16.2,589
32:16.3,577
32:16.4,573
32:16.5,569
32:16.6,736
32:16.7,507
32:16.8,493
32:17.0,574
32:17.2,564
32:17.2,566
32:17.2,561
32:17.3,558
32:17.4,561
32:17.5,542
32:17.6,519
32:17.7,507
32:17.8,577
32:18.0,570
32:18.0,586
32:18.1,585
32:18.3,566
32:18.3,556
32:18.5,689
32:18.5,510
32:18.6,505
32:18.8,567
32:18.8,568
32:18.9,570
32:19.1,566
32:19.2,573
32:19.3,564
32:19.3,727
32:19.4,514
32:19.6,498
32:19.6,567
32:19.7,570
32:19.9,570
32:19.9,566
32:20.0,566
32:20.2,567
32:20.3,562
32:20.3,637
32:20.5,512
32:20.6,500
32:20.7,574
32:20.8,570
32:20.9,576
32:20.9,578
32:21.1,577
32:21.2,573
32:21.3,571
32:21.4,669
32:21.5,513
32:21.6,509
32:21.7,578
32:21.8,572
32:21.9,572
32:22.0,570
32:22.1,568
32:22.2,567
32:22.3,562
32:22.4,574
32:22.5,526
32:22.6,523
32:22.7,570
32:22.8,572
32:22.9,577
32:23.0,570
32:23.1,595
32:23.2,556
32:23.3,521
32:23.4,512
32:23.5,553
32:23.6,568
32:23.7,561
32:23.8,572
32:23.9,570
32:24.0,567
32:24.1,744
32:24.2,514
32:24.3,499
32:24.4,569
32:24.5,569
32:24.6,580
32:24.7,572
32:24.8,576
32:24.9,559
32:25.0,522
32:25.1,509
32:25.2,519
32:25.6,572
32:25.6,568
32:25.6,579
32:25.6,559
32:25.7,561
32:25.8,512
32:25.9,521
32:26.1,514
32:26.1,572
32:26.3,578
32:26.3,570
32:26.4,574
32:26.5,570
32:26.6,524
32:26.7,519
32:26.8,508
32:26.9,573
32:27.0,572
32:27.1,580
32:27.2,574
32:27.4,569
32:27.4,561
32:27.5,794
32:27.6,502
32:27.7,488
32:27.8,572
32:27.9,568
32:28.0,566
32:28.1,569
32:28.3,561
32:28.3,566
32:28.4,560
32:28.5,502
32:28.7,502
32:28.8,513
32:28.9,573
32:28.9,570
32:29.1,567
32:29.2,566
32:29.2,565
32:29.4,581
32:29.5,568
32:29.6,525
32:29.7,516
32:29.8,545
32:29.9,576
32:30.0,568
32:30.1,566
32:30.2,562
32:30.3,566
32:30.4,560
32:30.5,511
32:30.6,512
32:30.7,525
32:30.8,568
32:30.9,568
32:31.0,577
32:31.1,569
32:31.2,561
32:31.3,562
32:31.4,774
32:31.5,512
32:31.6,496
32:31.7,576
32:31.8,572
32:31.9,579
32:32.0,580
32:32.1,572
32:32.2,595
32:32.3,567
32:32.4,509
32:32.5,507
32:32.6,555
32:32.7,567
32:32.8,566
32:32.9,566
32:33.0,566
32:33.1,572
32:33.4,501
32:33.4,524
32:33.4,494
32:33.5,585
32:33.6,585
32:33.7,600
32:33.8,604
32:33.9,610
32:34.1,554
32:34.1,505
32:34.3,496
32:34.3,555
32:34.4,561
32:34.6,554
32:34.6,565
32:34.7,567
32:34.8,557
32:34.9,464
32:35.0,514
32:35.1,498
32:35.2,594
32:35.3,590
32:35.4,586
32:35.5,566
32:35.6,561
32:35.8,555
32:35.8,549
32:35.9,821
32:36.0,494
32:36.2,488
32:36.2,568
32:36.3,581
32:36.5,578
32:36.6,579
32:36.6,583
32:36.8,588
32:36.9,577
32:36.9,613
32:37.1,510
32:37.1,495
32:37.3,567
32:37.3,562
32:37.5,570
32:37.6,561
32:37.7,564
32:37.8,565
32:37.9,643
32:38.0,506
32:38.1,480
32:38.2,568
32:38.3,565
32:38.4,560
32:38.5,566
32:38.6,562
32:38.7,564
32:38.8,566
32:38.9,900
32:39.0,517
32:39.1,481
32:39.2,581
32:39.3,576
32:39.4,577
32:39.5,561
32:39.6,552
32:39.7,549
32:39.8,550
32:39.9,873
32:40.0,502
32:40.1,478
32:40.2,583
32:40.3,578
32:40.4,586
32:40.5,590
32:40.6,586
32:40.8,606
32:40.8,582
32:40.9,571
32:41.0,519
32:41.1,506
32:41.2,566
32:41.3,552
32:41.4,565
32:41.5,557
32:41.6,566
32:41.7,717
32:41.9,518
32:41.9,492
32:42.0,581
32:42.2,573
32:42.2,570
32:42.3,572
32:42.4,569
32:42.5,505
32:42.6,508
32:42.7,497
32:42.8,566
32:42.9,571
32:43.1,570
32:43.1,568
32:43.2,568
32:43.4,579
32:43.4,497
32:43.5,508
32:43.6,489
32:43.7,560
32:43.8,572
32:43.9,576
32:44.0,568
32:44.2,567
32:44.3,570
32:44.4,560
32:44.5,823
32:44.6,513
32:44.7,502
32:44.8,581
32:44.9,570
32:45.0,577
32:45.1,578
32:45.2,560
32:45.3,562
32:45.4,615
32:45.5,516
32:45.6,501
32:45.7,573
32:45.8,564
32:45.9,562
32:46.0,573
32:46.1,576
32:46.2,561
32:46.3,636
32:46.4,512
32:46.5,493
32:46.6,568
32:46.7,566
32:46.8,571
32:46.9,572
32:47.0,560
32:47.1,562
32:47.2,557
32:47.3,512
32:47.4,494
32:47.5,578
32:47.6,576
32:47.7,581
32:47.8,572
32:47.9,568
32:48.1,571
32:48.1,555
32:48.2,519
32:48.3,498
32:48.4,568
32:48.5,566
32:48.6,566
32:48.7,564
32:49.1,569
32:49.1,573
32:49.1,564
32:49.1,512
32:49.2,487
32:49.4,537
32:49.4,555
32:49.6,559
32:49.8,564
32:49.8,572
32:49.8,556
32:50.2,559
32:50.2,740
32:50.2,532
32:50.3,495
32:50.4,581
32:50.4,577
32:50.7,582
32:50.7,581
32:50.8,567
32:50.8,569
32:50.9,559
32:51.1,519
32:51.1,509
32:51.2,558
32:51.3,562
32:51.5,561
32:51.6,552
32:51.7,556
32:51.9,558
32:51.9,709
32:51.9,509
32:52.1,497
32:52.6,573
32:52.6,570
32:52.6,568
32:52.6,571
32:52.6,576
32:52.7,567
32:52.7,518
32:52.9,516
32:53.0,508
32:53.1,564
32:53.2,550
32:53.3,566
32:53.4,541
32:53.5,538
32:53.6,496
32:53.7,513
32:53.8,510
32:53.9,572
32:54.0,571
32:54.1,586
32:54.2,590
32:54.3,569
32:54.5,638
32:54.5,523
32:54.6,518
32:54.7,566
32:54.8,567
32:54.9,561
32:55.0,566
32:55.3,842
32:55.3,512
32:55.3,494
32:55.4,576
32:55.5,583
32:55.6,577
32:55.7,579
32:56.0,845
32:56.0,530
32:56.0,494
32:56.2,557
32:56.2,548
32:56.3,561
32:56.4,561
32:56.9,585
32:56.9,514
32:57.4,505
32:57.4,578
32:57.4,577
32:57.4,610
32:57.4,569
32:57.4,524
32:57.4,505
32:57.4,545
32:57.7,569
32:57.7,567
32:57.7,569
32:58.0,569
32:58.0,718
32:58.0,518
32:58.1,499
32:58.5,581
32:58.5,580
32:58.5,579
32:58.5,572
32:58.6,514
32:59.0,511
32:59.0,489
32:59.0,562
32:59.0,566
32:59.2,569
32:59.3,567
32:59.3,568
32:59.5,746
32:59.9,509
33:00.1,484
33:00.1,576
33:00.1,571
33:00.1,568
33:00.1,567
33:00.1,561
33:00.2,526
33:00.3,508
33:00.4,487
33:00.5,578
33:00.6,573
33:00.7,568
33:00.8,567
33:01.3,572
33:01.3,562
33:01.3,555
33:01.3,507
33:01.3,498
33:01.7,578
33:01.7,572
33:01.7,572
33:01.7,570
33:02.3,568
33:02.3,650
33:02.3,508
33:02.3,488
33:02.3,567
33:02.5,567
33:02.5,569
33:02.8,567
33:02.8,569
33:02.8,562
33:02.9,506
33:03.0,506
33:03.4,502
33:03.4,583
33:03.4,577
33:03.4,576
33:03.5,576
33:03.6,568
33:04.0,499
33:04.0,513
33:04.0,497
33:04.0,568
33:04.1,568
33:04.2,574
33:04.4,571
33:04.4,566
33:04.4,562
33:04.6,680
33:04.8,507
33:04.9,485
33:05.2,576
33:05.2,576
33:05.2,576
33:05.2,570
33:05.3,564
33:05.4,709
33:05.5,524
33:05.6,501
33:05.7,568
33:05.8,559
33:05.9,564
33:06.0,582
33:06.1,556
33:06.3,513
33:06.3,502
33:06.4,556
33:06.5,568
33:06.6,571
33:06.7,567
33:06.8,568
33:06.9,477
33:07.1,513
33:07.1,495
33:07.2,582
33:07.3,573
33:07.4,585
33:07.5,582
33:07.6,614
33:07.7,578
33:07.8,523
33:07.9,511
33:08.0,545
33:08.1,568
33:08.2,567
33:08.3,572
33:08.4,562
33:08.5,554
33:08.6,654
33:08.7,510
33:08.8,505
33:09.0,569
33:09.0,565
33:09.1,567
33:09.2,559
33:09.3,588
33:09.4,556
33:09.5,528
33:09.6,512
33:09.7,518
33:09.9,566
33:09.9,561
33:10.0,568
33:10.1,569
33:10.2,570
33:10.3,567
33:10.4,564
33:10.5,470
33:10.7,516
33:10.7,494
33:10.8,578
33:10.9,577
33:11.1,578
33:11.1,581
33:11.3,576
33:11.3,566
33:11.4,565
33:11.5,753
33:11.7,507
33:11.8,484
33:11.8,561
33:11.9,568
33:12.0,570
33:12.1,570
33:12.3,561
33:12.3,566
33:12.4,560
33:12.5,552
33:12.6,502
33:12.7,497
33:12.8,570
33:12.9,569
33:13.0,571
33:13.2,568
33:13.3,566
33:13.3,562
33:13.5,546
33:13.5,509
33:13.7,499
33:13.8,555
33:13.8,567
33:14.0,585
33:14.1,586
33:14.2,586
33:14.3,581
33:14.4,818
33:14.5,521
33:14.6,499
33:14.7,578
33:14.8,578
33:14.9,573
33:15.0,569
33:15.1,577
33:15.2,534
33:15.3,499
33:15.4,489
33:15.5,561
33:15.6,572
33:15.7,573
33:15.8,577
33:15.9,567
33:16.0,561
33:16.1,672
33:16.2,507
33:16.3,495
33:16.4,577
33:16.6,566
33:16.6,569
33:16.7,565
33:16.8,589
33:16.9,562
33:17.1,524
33:17.1,502
33:17.2,525
33:17.3,571
33:17.4,576
33:17.5,568
33:17.6,570
33:17.7,559
33:17.8,478
33:17.9,506
33:18.0,494
33:18.1,568
33:18.2,568
33:18.3,568
33:18.4,570
33:18.5,568
33:18.7,601
33:18.7,557
33:18.9,507
33:19.0,499
33:19.1,521
33:19.1,570
33:19.2,570
33:19.3,570
33:19.4,572
33:19.5,568
33:19.6,561
33:19.7,732
33:19.9,502
33:19.9,483
33:20.0,570
33:20.1,566
33:20.2,572
33:20.3,570
33:20.4,602
33:20.5,558
33:20.7,510
33:20.7,499
33:20.8,546
33:20.9,568
33:21.0,572
33:21.1,579
33:21.2,568
33:21.3,561
33:21.4,466
33:21.6,500
33:21.6,481
33:21.8,578
33:21.8,570
33:22.0,578
33:22.0,571
33:22.1,564
33:22.3,560
33:22.3,902
33:22.4,496
33:22.6,486
33:22.7,569
33:22.8,572
33:22.8,577
33:23.0,572
33:23.1,577
33:23.2,521
33:23.3,517
33:23.4,501
33:23.4,562
33:23.6,572
33:23.7,576
33:23.8,574
33:23.9,576
33:24.0,556
33:24.1,499
33:24.2,495
33:24.3,497
33:24.4,578
33:24.5,572
33:24.6,574
33:24.7,568
33:24.8,561
33:24.9,877
33:25.0,507
33:25.1,480
33:25.2,579
33:25.3,561
33:25.4,567
33:25.5,570
33:25.6,566
33:25.7,737
33:25.8,499
33:25.9,482
33:26.0,576
33:26.1,562
33:26.3,569
33:26.3,569
33:26.4,562
33:26.5,568
33:26.6,506
33:26.8,481
33:26.8,573
33:27.0,572
33:27.0,577
33:27.1,571
33:27.2,568
33:27.3,562
33:27.4,797
33:27.6,499
33:27.6,475
33:27.7,579
33:27.8,573
33:27.9,570
33:28.0,568
33:28.1,566
33:28.2,567
33:28.3,729
33:28.4,507
33:28.6,497
33:28.7,569
33:28.7,567
33:28.8,570
33:28.9,569
33:29.0,568
33:29.1,556
33:29.2,519
33:29.4,504
33:29.4,495
33:29.5,578
33:29.6,571
33:29.7,574
33:29.9,571
33:29.9,570
33:30.0,556
33:30.1,493
33:30.2,495
33:30.3,497
33:30.5,577
33:30.5,572
33:30.6,572
33:30.9,569
33:30.9,570
33:31.0,489
33:31.1,512
33:31.2,494
33:31.2,570
33:31.3,574
33:31.4,576
33:31.6,577
33:31.6,569
33:31.7,517
33:31.9,506
33:32.0,493
33:32.1,562
33:32.1,572
33:32.3,567
33:32.4,568
33:32.7,579
33:32.7,560
33:32.7,504
33:32.8,496
33:32.9,506
33:33.0,569
33:33.1,583
33:33.2,572
33:33.3,569
33:33.4,573
33:33.5,673
33:33.6,508
33:33.7,487
33:33.9,568
33:33.9,567
33:34.0,564
33:34.1,572
33:34.3,562
33:34.3,508
33:34.4,514
33:34.5,514
33:34.6,570
33:34.7,576
33:34.8,568
33:34.9,598
33:35.0,558
33:35.1,517
33:35.2,499
33:35.3,555
33:35.7,585
33:35.7,577
33:35.7,572
33:35.7,607
33:35.8,566
33:35.9,518
33:36.1,499
33:36.1,541
33:36.4,578
33:36.4,580
33:36.4,574
33:36.5,570
33:36.6,506
33:36.7,514
33:36.9,494
33:36.9,564
33:37.1,568
33:37.1,570
33:37.2,584
33:37.3,559
33:37.4,489
33:37.6,499
33:37.6,492
33:37.7,573
33:37.8,571
33:38.0,579
33:38.0,557
33:38.1,505
33:38.2,505
33:38.4,496
33:38.4,578
33:38.5,568
33:38.6,570
33:38.8,562
33:38.8,759
33:38.9,497
33:39.0,476
33:39.1,580
33:39.2,578
33:39.3,576
33:39.4,572
33:39.6,566
33:39.6,648
33:39.7,500
33:39.8,483
33:39.9,577
33:40.2,583
33:40.2,578
33:40.2,592
33:40.4,566
33:40.4,522
33:40.6,509
33:40.7,519
33:40.8,570
33:40.9,569
33:41.0,569
33:41.2,615
33:41.2,556
33:41.3,517
33:41.4,494
33:41.5,536
33:41.6,580
33:41.7,573
33:41.8,569
33:41.9,595
33:42.0,560
33:42.2,507
33:42.2,495
33:42.3,550
33:42.4,571
33:42.5,577
33:42.6,566
33:42.7,609
33:43.0,566
33:43.0,523
33:43.0,509
33:43.1,537
33:43.2,569
33:43.3,579
33:43.4,570
33:43.5,560
33:43.6,608
33:43.7,518
33:43.8,504
33:43.9,578
33:44.0,578
33:44.2,573
33:44.2,569
33:44.3,885
33:44.4,510
33:44.5,488
33:44.7,573
33:44.7,571
33:44.9,571
33:45.0,568
33:45.0,524
33:45.1,512
33:45.2,499
33:45.3,566
33:45.5,571
33:45.6,572
33:45.6,564
33:45.7,562
33:45.8,736
33:45.9,509
33:46.2,496
33:46.2,577
33:46.2,579
33:46.3,579
33:46.5,595
33:46.6,558
33:46.6,517
33:46.7,507
33:46.8,523
33:46.9,569
33:47.0,568
33:47.1,568
33:47.4,564
33:47.4,561
33:47.4,656
33:47.5,504
33:47.7,486
33:47.7,572
33:47.9,569
33:47.9,578
33:48.0,571
33:48.3,559
33:48.3,561
33:48.3,748
33:48.4,504
33:48.6,481
33:48.6,570
